# Esenyurt Escort Robots.txt
# Son güncelleme: 2025-04-09

User-agent: *
Allow: /

# Özel bölümleri tarama
Disallow: /api/
Disallow: /admin/
Disallow: /_next/

# Medya dosyaları
Allow: /images/
Allow: /images/platin/
Allow: /images/altin/
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /*.svg$

# Platin escort sayfaları
Allow: /platin-escort
Allow: /platin-bus
Allow: /platin-selin
Allow: /platin-julide
Allow: /platin-olga
Allow: /platin-pelin
Allow: /platin-sabina
Allow: /platin-cemre
Allow: /platin-hanzade
Allow: /platin-ilayda

# XML Sitemap
Sitemap: https://yigitistanbul.com/sitemap.xml 
